nodeID_from,nodeID_to
4947,2296
4947,4986
4947,4827
4947,5088
4947,6269
4947,6971
4947,2027
4947,3298
4947,4842
4972,2069
4972,5928
4972,1110
4972,4882
4972,2039
4972,2048
4972,1173
4972,2688
4972,4852
4972,4906
4972,2105
4972,2781
4972,6947
4972,395
4972,3363
4972,2697
4972,717
4972,588
4972,445
4972,354
4972,834
4972,2021
4972,5003
4972,2089
4972,4932
4972,2694
4972,6282
4972,787
4972,4834
4972,6052
4972,1069
4972,4744
4972,607
4972,304
4972,6289
4972,5898
4972,3352
4972,575
4972,4806
4972,812
4972,6906
4972,4527
4972,4525
4972,6259
4972,2643
4972,2673
4972,3353
4972,5848
4972,4603
4972,4705
4972,4531
4972,4735
4972,4530
4972,2686
4972,2692
4972,4934
4972,5804
4972,6595
4972,6207
4972,4493
4972,2795
4972,3274
4972,5297
4972,1115
4972,2279
4972,5911
4972,2204
4972,3366
4972,6096
4972,1114
4986,4947
4986,2296
4986,5088
4986,6269
4986,6971
4986,2027
4986,3298
4986,4842
4988,5047
4988,5417
4988,5954
4988,1121
5003,2692
5003,2089
5003,4932
5003,717
5003,2697
5003,2795
5003,3274
5003,5297
5003,445
5003,1115
5003,4934
5003,2279
5003,5911
5003,2204
5003,6947
5003,2686
5003,3363
5003,2039
5003,3366
5003,6096
5003,2048
5003,1173
5003,4735
5003,4834
5003,1110
5003,588
5003,2105
5003,2781
5003,4972
5003,2673
5003,1114
5003,4705
5003,354
5003,834
5003,2021
5003,6595
5003,6207
5003,5848
5003,2694
5003,4527
5003,6282
5003,3353
5003,4603
5003,787
5003,6052
5003,1069
5003,4744
5003,607
5003,304
5003,6289
5003,5898
5003,3352
5003,575
5003,4531
5003,4806
5003,812
5003,6906
5003,4525
5003,6259
5003,2643
5003,4530
5003,5804
5003,4493
5047,2296
5047,5069
5047,1121
5047,4988
5069,5088
5069,5047
5069,2296
5085,2134
5085,6976
5088,5069
5088,4986
5088,6269
5088,4947
5088,2296
5088,3298
5088,6971
5088,2027
5088,4842
5112,63
5112,212
5117,5980
5117,3197
5131,5989
5131,5132
5132,5131
5132,3197
5132,6023
5132,2127
5132,5954
5137,6111
5137,3282
5137,817
5137,3327
5137,828
5137,6174
5137,197
5137,6209
5181,3646
5181,2900
5181,1297
5181,1306
5181,409
5181,2369
5181,3635
5181,1262
5181,2887
5181,2888
5181,1259
5181,3323
5181,1645
5181,2217
5181,3561
5181,3557
5181,745
5181,5269
5192,3483
5192,3478
5193,3503
5193,2353
5193,1243
5193,2355
5193,2862
5195,1244
5195,3511
5195,2355
5195,2869
5195,5428
5210,2513
5210,2972
5210,4114
5210,1636
5210,4045
5210,2297
5210,997
5210,1534
5210,6385
5210,6029
5210,2492
5210,6805
5210,6797
5210,1648
5210,2503
5210,5642
5210,2188
5210,1009
5210,990
5210,5704
5210,2943
5210,2961
5210,3929
5210,2966
5210,1445
5210,6039
5210,509
5210,3846
5210,1486
5210,5620
5210,6344
5210,6393
5210,5713
5210,1409
5210,4198
5210,1427
5210,3816
5210,5756
5210,5376
5210,4196
5210,1683
5210,1151
5210,5604
5210,5590
5210,4205
5210,1684
5210,5711
5210,3317
5210,4258
5210,4234
5210,4170
5210,3020
5210,6253
5210,6205
5210,4344
5210,1344
5210,4351
5210,2390
5210,5776
5210,4434
5210,3040
5210,1315
5210,1782
5210,3332
5210,4423
5210,1805
5210,2627
5210,420
5210,1875
5222,2270
5222,5292
5224,5232
5224,2840
5226,2840
5226,5435
5232,5235
5232,5224
5235,5361
5235,5232
5236,5237
5236,5361
5237,5236
5237,3286
5237,3410
5237,2835
5237,6044
5237,181
5244,5252
5244,1203
5244,3410
5244,3286
5244,3416
5252,5254
5252,5244
5254,2209
5254,905
5254,5252
5254,2342
5260,2209
5260,6643
5260,5269
5260,3474
5260,6170
5260,3491
5260,516
5260,2869
5260,3576
5260,5525
5269,745
5269,6170
5269,5260
5269,3491
5269,516
5269,2869
5269,6643
5269,3474
5269,3576
5269,3557
5269,5525
5269,2217
5269,1259
5269,3561
5269,1645
5269,3323
5269,1262
5269,2887
5269,2888
5269,3635
5269,409
5269,2369
5269,5181
5269,3646
5275,2874
5275,2870
5275,289
5275,6152
5275,3521
5285,5366
5285,3970
5292,3274
5292,5222
5292,2272
5297,2279
5297,5003
5297,2795
5297,3274
5297,1115
5297,5911
5297,4934
5297,2204
5297,2686
5297,3366
5297,6096
5297,4735
5297,4834
5297,1114
5297,2673
5297,4705
5297,6595
5297,6207
5297,5848
5297,4932
5297,4527
5297,3353
5297,4603
5297,787
5297,6052
5297,1069
5297,4531
5297,3352
5297,575
5297,2692
5297,4806
5297,4530
5297,812
5297,834
5297,4525
5297,6259
5297,2021
5297,4744
5297,6282
5297,6906
5297,607
5297,588
5297,2694
5297,2643
5297,304
5297,6289
5297,5898
5297,6947
5297,354
5297,5804
5297,3363
5297,2039
5297,2048
5297,1173
5297,4493
5297,2697
5297,717
5297,1110
5297,2105
5297,2781
5297,4972
5297,445
5297,2089
5303,5311
5303,5307
5307,209
5307,5303
5310,5311
5310,5316
5311,5303
5311,5310
5316,5310
5316,376
5316,527
5316,5983
5316,2289
5331,5604
5331,3846
5331,1453
5331,6545
5331,1456
5331,1483
5331,2457
5331,1465
5331,1498
5331,2950
5331,3911
5331,642
5331,2423
5331,1512
5331,2956
5331,1404
5331,2965
5331,2964
5331,5606
5331,2477
5331,5623
5331,6365
5331,982
5331,3925
5331,3967
5334,5582
5334,2910
5334,2900
5334,2911
5334,6015
5334,5588
5334,3796
5334,3814
5334,3795
5334,3808
5334,5609
5334,2409
5334,4101
5334,900
5334,947
5334,2969
5334,3914
5334,2486
5334,1545
5334,6240
5334,1609
5334,4032
5334,6749
5334,2504
5334,3806
5334,789
5334,237
5334,6376
5334,5683
5334,2530
5334,5668
5334,620
5336,5582
5336,1324
5361,5235
5361,5236
5366,5285
5366,5642
5367,4556
5367,5861
5367,543
5367,4680
5376,3258
5376,5382
5376,4205
5376,4258
5376,6797
5376,6805
5376,5704
5376,6385
5376,4114
5376,2513
5376,6393
5376,5713
5376,4045
5376,4198
5376,5210
5376,5756
5376,4196
5376,1683
5376,1151
5376,2297
5376,1684
5376,5711
5376,1636
5376,997
5376,1534
5376,3317
5376,6029
5376,2492
5376,4234
5376,4170
5376,1648
5376,3020
5376,2503
5376,5642
5376,2188
5376,1009
5376,990
5376,6253
5376,2943
5376,2961
5376,3929
5376,6205
5376,4344
5376,2966
5376,4351
5376,1445
5376,6039
5376,509
5376,3846
5376,5776
5376,4434
5376,1486
5376,5620
5376,3040
5376,6344
5376,1409
5376,1427
5376,3816
5376,5604
5376,5590
5376,1782
5376,3332
5376,4423
5376,1805
5376,1344
5376,2390
5376,2627
5376,1315
5376,420
5376,1875
5382,4076
5382,5376
5382,3258
5382,4067
5382,2300
5382,2526
5382,6797
5382,2538
5382,2509
5382,4029
5401,4272
5401,823
5401,4297
5401,5709
5401,4402
5409,4460
5409,1170
5409,4297
5409,4378
5409,6832
5417,3337
5417,3271
5417,5877
5417,6163
5417,4988
5417,5954
5417,3332
5428,3491
5428,5195
5435,5226
5435,3313
5499,3521
5499,1239
5499,918
5499,6215
5499,390
5499,1241
5499,6120
5499,3503
5499,108
5499,2799
5499,3475
5499,797
5499,124
5499,1217
5499,1223
5499,1231
5499,3483
5499,3426
5499,3423
5499,3433
5525,3576
5525,3555
5525,516
5525,2869
5525,3491
5525,5269
5525,5260
5525,6170
5525,6643
5525,3474
5526,3323
5526,5527
5527,5526
5527,3576
5527,2223
5527,5680
5527,6016
5527,1315
5527,934
5527,4
5527,1290
5527,2896
5527,591
5563,2466
5563,5619
5563,2950
5574,6214
5574,3714
5574,579
5574,2393
5574,3746
5574,5575
5574,1332
5574,2409
5574,3762
5574,2326
5574,6325
5574,3786
5574,3796
5574,1419
5574,3826
5574,2320
5574,947
5575,4101
5575,579
5575,3746
5575,2393
5575,5574
5575,6214
5575,1332
5575,2409
5575,3762
5575,2326
5575,6325
5575,3786
5575,3796
5575,1419
5575,3826
5575,2320
5575,947
5582,5336
5582,5334
5582,2910
5588,3795
5588,2910
5588,2911
5588,3806
5588,5334
5588,6015
5588,2900
5588,3796
5588,3814
5588,3808
5588,5609
5588,2409
5588,2969
5588,4101
5588,900
5588,947
5588,3914
5588,2486
5588,1545
5588,6240
5588,1609
5588,4032
5588,6749
5588,2504
5588,789
5588,237
5588,6376
5588,5683
5588,2530
5588,5668
5588,620
5590,5591
5590,2390
5590,2427
5590,1409
5590,955
5590,1445
5590,1427
5590,3816
5590,687
5590,5604
5590,2943
5590,2961
5590,3929
5590,3846
5590,6344
5590,2966
5590,1486
5590,2896
5590,2492
5590,997
5590,6039
5590,509
5590,1344
5590,5620
5590,990
5590,1534
5590,2188
5590,2513
5590,4045
5590,1315
5590,4114
5590,6029
5590,2297
5590,5210
5590,1636
5590,6385
5590,1648
5590,2503
5590,5642
5590,1009
5590,6805
5590,6797
5590,5704
5590,6393
5590,5713
5590,4198
5590,5756
5590,5376
5590,4196
5590,1683
5590,1151
5590,4205
5590,1684
5590,5711
5590,3317
5590,4258
5590,4234
5590,4170
5590,3020
5590,6253
5590,6205
5590,4344
5590,4351
5590,5776
5590,4434
5590,3040
5590,1782
5590,3332
5590,4423
5590,1805
5590,2627
5590,420
5590,1875
5591,3816
5591,2390
5591,5590
5591,2427
5591,1409
5591,955
5591,687
5591,2896
5604,5331
5604,3816
5604,1427
5604,1409
5604,1445
5604,2943
5604,5590
5604,2961
5604,3929
5604,1344
5604,2390
5604,3846
5604,6344
5604,2966
5604,1486
5604,1315
5604,2492
5604,997
5604,6039
5604,509
5604,5620
5604,990
5604,1534
5604,2188
5604,2513
5604,4045
5604,4114
5604,6029
5604,2297
5604,5210
5604,1636
5604,6385
5604,1648
5604,2503
5604,5642
5604,1009
5604,6805
5604,6797
5604,5704
5604,6393
5604,5713
5604,4198
5604,5756
5604,5376
5604,4196
5604,1683
5604,1151
5604,4205
5604,1684
5604,5711
5604,3317
5604,4258
5604,4234
5604,4170
5604,3020
5604,6253
5604,6205
5604,4344
5604,4351
5604,5776
5604,4434
5604,3040
5604,1782
5604,3332
5604,4423
5604,1805
5604,2627
5604,420
5604,1875
5605,5606
5605,3786
5605,6230
5606,5605
5606,1465
5606,1483
5606,2457
5606,1498
5606,2950
5606,3846
5606,5331
5606,3911
5606,1453
5606,6545
5606,1456
5606,1512
5606,2956
5606,2965
5606,2964
5606,2477
5606,642
5606,5623
5606,2423
5606,1404
5606,6365
5606,982
5606,3925
5606,3967
5609,2933
5609,6015
5609,3808
5609,3796
5609,3814
5609,3795
5609,2911
5609,2969
5609,3914
5609,5334
5609,2910
5609,2900
5609,5588
5609,2486
5609,1545
5609,6240
5609,2409
5609,4101
5609,900
5609,947
5609,1609
5609,4032
5609,6749
5609,2504
5609,3806
5609,789
5609,237
5609,6376
5609,5683
5609,2530
5609,5668
5609,620
5619,5563
5619,5623
5620,2955
5620,2966
5620,1486
5620,6344
5620,6039
5620,509
5620,2943
5620,2961
5620,3929
5620,2492
5620,990
5620,1534
5620,1445
5620,997
5620,3846
5620,1409
5620,1427
5620,3816
5620,2188
5620,2513
5620,4045
5620,5604
5620,5590
5620,4114
5620,6029
5620,2297
5620,5210
5620,1636
5620,6385
5620,1648
5620,2503
5620,5642
5620,1009
5620,6805
5620,1344
5620,6797
5620,2390
5620,5704
5620,1315
5620,6393
5620,5713
5620,4198
5620,5756
5620,5376
5620,4196
5620,1683
5620,1151
5620,4205
5620,1684
5620,5711
5620,3317
5620,4258
5620,4234
5620,4170
5620,3020
5620,6253
5620,6205
5620,4344
5620,4351
5620,5776
5620,4434
5620,3040
5620,1782
5620,3332
5620,4423
5620,1805
5620,2627
5620,420
5620,1875
5623,5619
5623,2964
5623,2965
5623,3911
5623,2477
5623,1512
5623,2956
5623,6365
5623,982
5623,1498
5623,1483
5623,2457
5623,3925
5623,3967
5623,2950
5623,3846
5623,5331
5623,1465
5623,1453
5623,6545
5623,1456
5623,5606
5623,642
5623,2423
5623,1404
5642,5366
5642,2503
5642,990
5642,1648
5642,1009
5642,2297
5642,1534
5642,997
5642,2513
5642,2492
5642,4045
5642,4114
5642,6029
5642,5210
5642,1636
5642,6385
5642,2188
5642,6805
5642,6797
5642,2943
5642,2961
5642,3929
5642,2966
5642,5704
5642,1445
5642,6039
5642,509
5642,3846
5642,1486
5642,5620
5642,6344
5642,1409
5642,1427
5642,3816
5642,5604
5642,5590
5642,6393
5642,5713
5642,4198
5642,5756
5642,5376
5642,4196
5642,1683
5642,1151
5642,4205
5642,1684
5642,5711
5642,3317
5642,4258
5642,4234
5642,4170
5642,3020
5642,1344
5642,6253
5642,2390
5642,6205
5642,4344
5642,4351
5642,1315
5642,5776
5642,4434
5642,3040
5642,1782
5642,3332
5642,4423
5642,1805
5642,2627
5642,420
5642,1875
5668,2530
5668,4032
5668,6376
5668,5683
5668,5697
5668,5709
5668,620
5668,1609
5668,6749
5668,3806
5668,3914
5668,1545
5668,2969
5668,789
5668,237
5668,6240
5668,5609
5668,3808
5668,6015
5668,3796
5668,3814
5668,3795
5668,2911
5668,2504
5668,5334
5668,2910
5668,2900
5668,2486
5668,5588
5668,2409
5668,4101
5668,900
5668,947
5680,3576
5680,2223
5680,591
5680,5527
5680,934
5680,4
5680,1290
5680,2896
5680,6016
5680,1315
5683,6376
5683,5709
5683,5697
5683,4032
5683,620
5683,2530
5683,5668
5683,1609
5683,6749
5683,3806
5683,3914
5683,1545
5683,2969
5683,789
5683,237
5683,6240
5683,5609
5683,3808
5683,6015
5683,3796
5683,3814
5683,3795
5683,2911
5683,2504
5683,5334
5683,2910
5683,2900
5683,2486
5683,5588
5683,2409
5683,4101
5683,900
5683,947
5694,4245
5694,4081
5694,1009
5694,6557
5694,3030
5694,1813
5697,5709
5697,5683
5697,4145
5697,6251
5697,5668
5704,5711
5704,6797
5704,6805
5704,6385
5704,6393
5704,5713
5704,4198
5704,5756
5704,4196
5704,1683
5704,1151
5704,1684
5704,4114
5704,3317
5704,4234
5704,2513
5704,4170
5704,4045
5704,3020
5704,5210
5704,5376
5704,4205
5704,2297
5704,6253
5704,1636
5704,997
5704,1534
5704,6029
5704,6205
5704,4344
5704,4258
5704,2492
5704,4351
5704,1648
5704,2503
5704,5642
5704,5776
5704,4434
5704,2188
5704,1009
5704,990
5704,3040
5704,2943
5704,2961
5704,3929
5704,2966
5704,1445
5704,6039
5704,509
5704,3846
5704,1486
5704,5620
5704,6344
5704,1409
5704,1427
5704,1782
5704,3332
5704,3816
5704,4423
5704,5604
5704,5590
5704,1805
5704,2627
5704,420
5704,1344
5704,2390
5704,1315
5704,1875
5709,5697
5709,5683
5709,823
5709,4297
5709,4402
5709,5401
5709,5668
5711,5704
5711,3317
5711,6253
5711,5756
5711,6393
5711,5713
5711,4198
5711,4351
5711,4196
5711,1683
5711,1151
5711,4344
5711,1684
5711,6797
5711,6805
5711,4234
5711,4170
5711,3020
5711,6385
5711,4114
5711,6205
5711,5776
5711,4434
5711,3040
5711,2513
5711,4045
5711,5210
5711,5376
5711,4205
5711,2297
5711,1636
5711,997
5711,1534
5711,6029
5711,4258
5711,2492
5711,1648
5711,2503
5711,5642
5711,1782
5711,3332
5711,2188
5711,1009
5711,990
5711,4423
5711,2943
5711,2961
5711,3929
5711,2966
5711,1805
5711,1445
5711,6039
5711,509
5711,3846
5711,1486
5711,5620
5711,6344
5711,2627
5711,1409
5711,1427
5711,3816
5711,420
5711,5604
5711,5590
5711,1875
5711,1344
5711,2390
5711,1315
5713,4198
5713,1151
5713,4196
5713,6393
5713,1683
5713,5756
5713,1684
5713,5704
5713,4234
5713,4170
5713,5711
5713,3317
5713,3020
5713,6797
5713,6805
5713,4114
5713,6205
5713,4344
5713,6385
5713,6253
5713,5776
5713,4434
5713,4351
5713,3040
5713,2513
5713,4045
5713,5210
5713,5376
5713,4205
5713,2297
5713,1636
5713,997
5713,1534
5713,6029
5713,4258
5713,2492
5713,1782
5713,3332
5713,4423
5713,1648
5713,2503
5713,5642
5713,2188
5713,1009
5713,990
5713,1805
5713,2943
5713,2961
5713,3929
5713,2966
5713,1445
5713,6039
5713,2627
5713,509
5713,3846
5713,1486
5713,5620
5713,420
5713,6344
5713,1409
5713,1427
5713,3816
5713,5604
5713,5590
5713,1875
5713,1344
5713,2390
5713,1315
5756,6393
5756,5713
5756,4198
5756,4351
5756,4196
5756,1683
5756,4344
5756,1684
5756,1151
5756,5711
5756,5704
5756,6253
5756,3317
5756,4234
5756,4170
5756,3020
5756,6797
5756,6805
5756,4114
5756,6205
5756,6385
5756,5776
5756,4434
5756,3040
5756,2513
5756,4045
5756,5210
5756,5376
5756,4205
5756,2297
5756,1636
5756,997
5756,1534
5756,6029
5756,1782
5756,3332
5756,4423
5756,4258
5756,2492
5756,1648
5756,2503
5756,5642
5756,1805
5756,2188
5756,1009
5756,990
5756,2943
5756,2961
5756,3929
5756,2966
5756,1445
5756,2627
5756,6039
5756,509
5756,3846
5756,420
5756,1486
5756,5620
5756,6344
5756,1409
5756,1427
5756,3816
5756,5604
5756,5590
5756,1875
5756,1344
5756,2390
5756,1315
5776,3040
5776,4380
5776,4434
5776,2569
5776,464
5776,1782
5776,3332
5776,1683
5776,4423
5776,6393
5776,4196
5776,1684
5776,1805
5776,5713
5776,4198
5776,5756
5776,4234
5776,4170
5776,1151
5776,3020
5776,2627
5776,5704
5776,420
5776,5711
5776,4114
5776,3317
5776,6205
5776,4344
5776,6797
5776,6805
5776,6385
5776,6253
5776,1875
5776,4351
5776,2513
5776,4045
5776,5210
5776,5376
5776,4205
5776,2297
5776,1636
5776,997
5776,1534
5776,6029
5776,4258
5776,2492
5776,1648
5776,2503
5776,5642
5776,2188
5776,1009
5776,990
5776,2943
5776,2961
5776,3929
5776,2966
5776,1445
5776,6039
5776,509
5776,3846
5776,1486
5776,5620
5776,6344
5776,1409
5776,1427
5776,3816
5776,5604
5776,5590
5776,1344
5776,2390
5776,1315
5804,4402
5804,2602
5804,4493
5804,4527
5804,4530
5804,3352
5804,575
5804,1069
5804,6052
5804,4531
5804,787
5804,812
5804,2673
5804,3353
5804,5848
5804,4525
5804,6259
5804,4744
5804,4603
5804,4705
5804,6906
5804,4735
5804,607
5804,834
5804,6282
5804,2021
5804,2643
5804,4834
5804,4806
5804,304
5804,6289
5804,5898
5804,2686
5804,588
5804,2694
5804,4932
5804,6947
5804,354
5804,4934
5804,6595
5804,6207
5804,3363
5804,2039
5804,2048
5804,1173
5804,2692
5804,2697
5804,717
5804,1110
5804,2105
5804,2781
5804,4972
5804,5003
5804,445
5804,2795
5804,3274
5804,5297
5804,1115
5804,2089
5804,2279
5804,5911
5804,2204
5804,3366
5804,6096
5804,1114
5828,3352
5828,4506
5848,4705
5848,4603
5848,3353
5848,2673
5848,4735
5848,4527
5848,6052
5848,787
5848,2686
5848,4834
5848,1069
5848,4531
5848,3352
5848,575
5848,4806
5848,4530
5848,812
5848,4934
5848,4525
5848,834
5848,6259
5848,4744
5848,2021
5848,6595
5848,6207
5848,4932
5848,6282
5848,6906
5848,607
5848,588
5848,2643
5848,2694
5848,304
5848,6289
5848,5898
5848,6947
5848,5003
5848,354
5848,2795
5848,3274
5848,5297
5848,1115
5848,5804
5848,2692
5848,2279
5848,5911
5848,3363
5848,2039
5848,2048
5848,2204
5848,1173
5848,4493
5848,2697
5848,717
5848,1110
5848,2105
5848,2781
5848,4972
5848,445
5848,3366
5848,6096
5848,2089
5848,1114
5861,5367
5861,4680
5861,543
5867,5868
5867,6896
5867,1939
5867,2252
5867,2253
5867,1885
5867,4600
5867,734
5867,5873
5867,1974
5867,4802
5867,456
5867,755
5867,776
5867,4416
5867,1824
5868,4718
5868,5867
5868,2656
5868,1939
5868,2252
5868,2253
5868,1885
5868,734
5868,1974
5868,4802
5868,456
5868,755
5868,776
5868,4416
5872,4705
5872,4674
5873,2317
5873,4886
5873,4600
5873,3148
5873,6896
5873,1824
5873,5867
5877,4764
5877,3271
5877,6156
5877,3092
5877,6163
5877,5417
5877,3332
5898,4859
5898,304
5898,6289
5898,6282
5898,607
5898,4744
5898,834
5898,2021
5898,3352
5898,787
5898,6052
5898,1069
5898,588
5898,812
5898,6906
5898,575
5898,4834
5898,2694
5898,4525
5898,6947
5898,6259
5898,2643
5898,354
5898,4527
5898,4806
5898,4932
5898,4531
5898,2673
5898,4530
5898,3353
5898,5848
5898,3363
5898,2039
5898,4603
5898,2048
5898,4705
5898,4735
5898,1173
5898,2697
5898,717
5898,1110
5898,2105
5898,2781
5898,4972
5898,445
5898,2686
5898,2692
5898,4934
5898,5003
5898,2089
5898,5804
5898,4493
5898,6595
5898,6207
5898,2795
5898,3274
5898,5297
5898,1115
5898,2279
5898,5911
5898,2204
5898,3366
5898,6096
5898,1114
5911,2204
5911,6595
5911,2795
5911,3274
5911,5003
5911,5297
5911,1115
5911,2279
5911,4934
5911,2686
5911,3366
5911,6096
5911,4735
5911,4834
5911,2673
5911,1114
5911,4705
5911,6207
5911,5848
5911,4932
5911,4527
5911,3353
5911,4603
5911,787
5911,6052
5911,1069
5911,4531
5911,3352
5911,575
5911,2692
5911,4806
5911,4530
5911,812
5911,834
5911,4525
5911,6259
5911,2021
5911,4744
5911,6282
5911,6906
5911,607
5911,588
5911,2694
5911,2643
5911,304
5911,6289
5911,5898
5911,6947
5911,354
5911,5804
5911,3363
5911,2039
5911,2048
5911,1173
5911,4493
5911,2697
5911,717
5911,1110
5911,2105
5911,2781
5911,4972
5911,445
5911,2089
5928,4972
5928,2069
5928,4852
5928,4906
5928,2688
5928,395
5928,4882
5954,2127
5954,6023
5954,3197
5954,5132
5954,5417
5954,4988
5979,5980
5979,5983
5979,2714
5980,5117
5980,5979
5980,2714
5983,5979
5983,527
5983,376
5983,5316
5983,2289
5989,5131
5989,6023
6015,3814
6015,5609
6015,3808
6015,3796
6015,3795
6015,2911
6015,2969
6015,5334
6015,2910
6015,2900
6015,5588
6015,3914
6015,2409
6015,2486
6015,1545
6015,4101
6015,6240
6015,900
6015,947
6015,1609
6015,4032
6015,6749
6015,2504
6015,3806
6015,789
6015,237
6015,6376
6015,5683
6015,2530
6015,5668
6015,620
6016,3713
6016,1315
6016,934
6016,4
6016,1290
6016,2896
6016,591
6016,5680
6016,3576
6016,2223
6016,5527
6023,5989
6023,2127
6023,1121
6023,3197
6023,5132
6023,5954
6023,3239
6029,2962
6029,2513
6029,4045
6029,4114
6029,997
6029,2188
6029,2297
6029,1534
6029,5210
6029,2492
6029,1636
6029,6385
6029,1648
6029,2503
6029,5642
6029,2943
6029,1009
6029,990
6029,2961
6029,3929
6029,6805
6029,2966
6029,6797
6029,1445
6029,6039
6029,5704
6029,509
6029,3846
6029,1486
6029,5620
6029,6344
6029,1409
6029,1427
6029,3816
6029,5604
6029,5590
6029,6393
6029,5713
6029,4198
6029,5756
6029,5376
6029,4196
6029,1683
6029,1151
6029,4205
6029,1684
6029,5711
6029,3317
6029,4258
6029,4234
6029,1344
6029,4170
6029,2390
6029,3020
6029,6253
6029,6205
6029,4344
6029,1315
6029,4351
6029,5776
6029,4434
6029,3040
6029,1782
6029,3332
6029,4423
6029,1805
6029,2627
6029,420
6029,1875
6037,3433
6037,6643
6039,509
6039,990
6039,1486
6039,2966
6039,6344
6039,1534
6039,2943
6039,5620
6039,2961
6039,3929
6039,2492
6039,1445
6039,997
6039,3846
6039,1409
6039,1427
6039,3816
6039,2188
6039,2513
6039,4045
6039,5604
6039,5590
6039,4114
6039,6029
6039,2297
6039,5210
6039,1636
6039,6385
6039,1648
6039,2503
6039,5642
6039,1009
6039,6805
6039,1344
6039,6797
6039,2390
6039,5704
6039,1315
6039,6393
6039,5713
6039,4198
6039,5756
6039,5376
6039,4196
6039,1683
6039,1151
6039,4205
6039,1684
6039,5711
6039,3317
6039,4258
6039,4234
6039,4170
6039,3020
6039,6253
6039,6205
6039,4344
6039,4351
6039,5776
6039,4434
6039,3040
6039,1782
6039,3332
6039,4423
6039,1805
6039,2627
6039,420
6039,1875
6041,284
6044,181
6044,2835
6044,3286
6044,5237
6044,3410
6045,2232
6045,1297
6048,452
6048,722
6052,787
6052,1069
6052,4527
6052,4834
6052,4806
6052,2673
6052,575
6052,3353
6052,5848
6052,3352
6052,4531
6052,4603
6052,834
6052,4705
6052,2021
6052,4735
6052,4932
6052,6282
6052,812
6052,4530
6052,4744
6052,607
6052,588
6052,4525
6052,2694
6052,6259
6052,304
6052,6289
6052,5898
6052,6947
6052,2686
6052,6906
6052,354
6052,2643
6052,3363
6052,2692
6052,4934
6052,2039
6052,2048
6052,1173
6052,6595
6052,6207
6052,5804
6052,2697
6052,717
6052,1110
6052,2105
6052,2781
6052,4972
6052,445
6052,4493
6052,5003
6052,2089
6052,2795
6052,3274
6052,5297
6052,1115
6052,2279
6052,5911
6052,2204
6052,3366
6052,6096
6052,1114
6054,827
6054,6088
6056,2874
6056,2870
6056,3555
6074,237
6077,2594
6077,242
6077,4378
6088,6097
6088,827
6088,6054
6096,3366
6096,1114
6096,5003
6096,2795
6096,3274
6096,5297
6096,1115
6096,2279
6096,5911
6096,4934
6096,2204
6096,2686
6096,4735
6096,4834
6096,2673
6096,4705
6096,6595
6096,6207
6096,5848
6096,4932
6096,4527
6096,3353
6096,4603
6096,787
6096,6052
6096,1069
6096,4531
6096,3352
6096,575
6096,2692
6096,4806
6096,4530
6096,812
6096,834
6096,4525
6096,6259
6096,2021
6096,4744
6096,6282
6096,6906
6096,607
6096,588
6096,2694
6096,2643
6096,304
6096,6289
6096,5898
6096,6947
6096,354
6096,5804
6096,3363
6096,2039
6096,2048
6096,1173
6096,4493
6096,2697
6096,717
6096,1110
6096,2105
6096,2781
6096,4972
6096,445
6096,2089
6097,6088
6098,211
6111,5137
6111,3282
6111,817
6114,334
6114,673
6115,381
6115,6201
6120,390
6120,1241
6120,918
6120,6155
6120,6215
6120,3503
6120,1239
6120,108
6120,5499
6120,3475
6120,2799
6120,797
6120,124
6120,1217
6120,1223
6120,1231
6120,3483
6120,3426
6120,3423
6120,3433
6122,350
6126,617
6126,776
6126,641
6129,6194
6129,4174
6129,3018
6129,6832
6132,2252
6132,2614
6133,591
6146,1245
6146,2355
6148,419
6151,66
6152,289
6152,515
6152,5275
6152,2870
6152,3521
6155,6120
6156,5877
6156,3092
6156,4764
6161,491
6163,3332
6163,5877
6163,3271
6163,5417
6165,464
6168,642
6170,5269
6170,5260
6170,3491
6170,516
6170,2869
6170,6643
6170,3474
6170,3576
6170,5525
6174,197
6174,3327
6174,828
6174,6209
6174,5137
6179,304
6180,847
6183,4245
6183,433
6183,3970
6187,617
6189,844
6191,390
6192,3250
6192,3204
6193,317
6194,447
6194,647
6194,6129
6195,53
6197,655
6201,6115
6205,4344
6205,6393
6205,5713
6205,4198
6205,5756
6205,1683
6205,4196
6205,1684
6205,1151
6205,5704
6205,4234
6205,4170
6205,5711
6205,3317
6205,3020
6205,6797
6205,6805
6205,4114
6205,5776
6205,4434
6205,6385
6205,6253
6205,3040
6205,4351
6205,2513
6205,4045
6205,5210
6205,5376
6205,1782
6205,3332
6205,4205
6205,2297
6205,4423
6205,1636
6205,997
6205,1534
6205,6029
6205,4258
6205,2492
6205,1805
6205,1648
6205,2503
6205,5642
6205,2188
6205,1009
6205,990
6205,2943
6205,2961
6205,3929
6205,2627
6205,2966
6205,420
6205,1445
6205,6039
6205,509
6205,3846
6205,1486
6205,5620
6205,6344
6205,1409
6205,1427
6205,3816
6205,5604
6205,5590
6205,1875
6205,1344
6205,2390
6205,1315
6207,6595
6207,2686
6207,4735
6207,2673
6207,4834
6207,4705
6207,4934
6207,5848
6207,4527
6207,3353
6207,4603
6207,4932
6207,787
6207,6052
6207,5003
6207,2795
6207,3274
6207,5297
