nodeID_from,nodeID_to
8670,8032
8671,9118
8672,10122
8673,8272
8674,12326
7421,12327
8675,8426
8676,8344
8677,9850
8678,5760
8679,8950
8680,6678
8681,6474
8682,12115
8683,12328
8684,8983
8685,6521
8686,6658
8612,6181
993,10542
8687,8113
8688,11422
5957,7394
8689,7410
8690,10675
8691,9079
8277,9662
8692,6901
8693,10691
8694,12321
8695,11332
8696,7023
8697,6043
8698,12268
8699,8751
8700,10915
8701,10449
8702,2432
8703,7335
8704,6865
7085,3671
8705,8703
8706,12000
8707,10855
8708,10845
8709,10267
8710,12302
8711,7593
8712,9276
8713,1801
8544,2717
8714,6853
7398,7141
8715,9748
8716,6974
8717,8341
8718,6062
8719,11337
8720,12235
8721,8035
8722,12329
8723,7517
8724,6481
8725,9525
8726,6005
8727,6126
8728,12135
8729,12257
8730,9529
8731,10730
8732,12330
8733,10985
8734,5392
8735,8408
8736,10541
8737,6071
8738,7878
8739,10428
8740,3481
8741,3459
8742,12230
8743,6235
8744,8352
8745,10167
8746,901
8747,7129
8748,8559
8749,7999
6105,5046
8750,7487
8751,10813
8752,10880
8753,8756
8754,4573
8755,8738
8756,9978
8757,8492
8758,10743
8759,7601
8760,8300
8761,6881
8762,8150
8763,9752
8764,10862
8765,11089
8766,5823
8767,11189
8768,1994
8769,7998
8770,5916
8771,6281
8772,12331
8773,7912
8774,8909
8775,6113
8776,9797
8777,10270
8778,8450
8779,12332
8780,10021
8781,9000
8782,10788
8783,10423
7938,7882
8784,8490
8785,12333
8786,8234
8787,6877
8788,7393
8789,6504
8790,2446
8791,9539
6087,10141
8792,11873
8793,6976
8794,9580
8795,10914
7879,11746
8796,11439
8797,10097
8798,12334
8799,7134
8800,6989
8801,11301
8802,9401
8803,10970
8804,8803
8805,8887
8806,8482
8807,10893
8808,7583
8809,7751
8810,6407
8811,12335
8812,10033
8813,12306
8814,8374
8815,9426
8816,8857
8817,9590
8818,9659
8819,10709
4297,8677
8820,7237
8821,7568
8822,9710
8823,645
8824,12108
8825,8823
8826,9450
8827,10904
8828,6464
8829,10243
8830,7145
8831,6448
8832,11488
8833,7641
8834,11367
8835,10452
8836,10433
8837,8912
8838,5973
8839,899
8840,6376
8841,11338
8842,6915
8843,8976
6898,8843
8844,10810
8029,6572
8845,3452
8846,8131
8847,9297
8848,8803
8849,6471
4133,8465
8850,10136
8851,10677
7675,8851
8852,10190
8853,9325
8854,9588
8855,1345
8856,8855
8857,6230
8858,8481
8859,5879
8860,7120
8861,11411
8862,12244
8863,8948
8864,8863
8865,10409
8866,11014
8867,4256
8868,6359
8869,10261
8870,7957
8871,1651
8872,8873
8873,8804
8874,8670
8875,10955
8876,6835
8877,9990
8878,9866
4353,10272
8879,8503
8880,6417
8881,10822
7602,8427
8882,9914
8883,12336
8884,11064
8885,6004
8886,6379
8887,10457
6523,12337
8888,7947
8889,11240
8890,10913
8891,10256
8892,6851
8893,8264
7526,8893
8894,8480
8895,9785
8896,9346
8897,12338
8898,9655
8899,11224
8900,10527
8901,9172
4479,12303
8902,12339
8903,8685
6417,7569
8904,10594
8905,5889
8906,7500
6916,7235
8907,6539
8908,8910
8909,6926
8910,7157
8911,7664
8912,9235
8913,7117
8914,9337
8915,7311
8916,6738
8917,12052
8918,10554
8919,7590
8920,8430
8921,1969
8922,95
8923,10950
8924,10056
8925,8889
8926,8981
8927,9205
8928,4859
8929,10440
8930,11342
8931,9883
8108,7919
8932,10528
8933,1930
8934,10070
8935,9607
8936,9318
8937,8873
8938,10623
8939,5842
8940,8050
8941,10484
8942,8709
8943,10847
8944,6317
8945,12088
8946,8876
8947,8217
8948,12340
8949,12341
8950,7964
8951,10037
8952,12090
8953,12333
8954,9695
7056,10848
8955,10482
8956,10695
8957,7621
8958,8959
8959,8598
8960,8958
8961,8960
8962,9614
8963,10746
8964,1157
8965,8315
8966,12342
8967,8969
1430,9236
8968,11468
8969,10401
8970,11161
8971,11059
8972,10249
8973,5992
8974,10572
5278,10956
8975,9641
8976,11063
8977,10774
8978,9847
8979,9304
8980,9518
8981,7354
8982,9816
8983,9210
8984,9122
3987,6063
8985,9642
6482,9499
8986,9302
8987,5905
8988,11159
8989,8514
8990,11429
8991,8796
8992,8968
8993,6423
8994,6228
3191,1500
8445,8418
8995,11181
8996,11287
8997,9740
8884,9625
8998,10343
8999,12246
9000,11247
9001,8838
9002,10495
9003,10468
9004,8622
9005,9199
9006,12285
9007,8866
5566,12252
9008,11025
9009,11204
3697,8683
9010,10302
9011,6990
9012,8753
9013,7933
9014,9966
9015,10606
9016,6601
9017,8935
9018,9707
9019,6101
9020,156
6082,826
9021,7735
9022,9660
9023,8457
9024,5750
9025,10106
9026,10559
1837,7502
9027,12343
9028,11171
9029,10405
9030,11116
9031,6507
9032,12344
9033,8818
6734,12269
9034,8982
9035,10230
9036,11108
7657,9939
9037,7384
9038,12066
9039,10198
9040,12044
9041,9219
9042,9075
9043,9724
9044,11304
8179,8941
9045,8066
9046,10233
9047,7310
9048,10763
4513,7532
9049,9442
9050,10426
7324,11494
9051,9859
9052,7068
9053,12123
9054,8186
6242,9054
9055,8250
9056,10618
9057,7952
9058,12335
9059,9017
9060,11056
9061,8733
9062,8980
9063,8025
9064,8533
9065,10082
9066,12345
9067,9919
9068,11152
9069,11219
9070,10369
9071,10969
9072,7666
9073,9668
9074,7436
9075,9074
9076,7319
9077,9206
9078,7659
9079,12346
3245,8453
1033,11110
9080,11144
9081,10593
9082,10420
9083,4174
9084,10336
9085,12347
9086,9043
6784,9259
9087,9699
9088,9147
9089,8145
9090,7670
9091,5333
9092,11248
9093,10924
9094,6269
8937,8807
9095,12159
6128,9924
9096,9331
9097,11515
9098,7057
9099,9068
9100,6444
9101,10844
9102,10361
9103,10831
9104,8191
9105,8781
9106,11477
198,9800
9107,3959
9108,11021
9109,9509
1749,9378
9110,4174
9111,7886
9112,5934
9113,9480
9114,6251
9115,6221
6981,1296
9116,6602
4341,11237
9117,7660
9118,9139
8812,10759
9119,11020
9120,10010
9121,10006
9122,9121
9123,10096
383,10636
9124,9667
9125,9448
9126,7111
9127,10768
9128,8599
9129,6836
9130,9736
9131,8998
9132,10702
9133,11077
9134,6118
9135,3471
9136,6443
4627,9019
9137,8222
9138,12289
9139,11120
9140,7112
9141,9956
6179,6271
8475,12348
4875,118
7054,9665
9142,9146
9143,7329
9144,8956
9145,6905
9146,7534
9147,9142
9148,11284
9149,10044
9150,6545
7851,1572
9151,7802
9152,8358
9153,6143
9154,8043
1891,8021
9155,6065
9156,10454
9157,8761
9158,12349
9159,6373
9160,1085
9161,7650
9162,12061
8175,7731
9163,11507
9164,10850
9165,8542
9166,6223
8316,8587
9167,10861
9168,12197
5006,5432
9169,12350
9170,10857
9171,5072
9172,8158
9173,4371
9174,12351
9175,11047
9176,7790
9177,6584
9178,6582
9179,5818
9180,2858
9181,8547
9182,7510
9183,10597
9184,11300
9185,11050
9186,11487
9187,5812
9188,7508
9189,6553
9190,1063
9191,2532
6555,6704
9192,12091
9193,7512
9194,9839
9195,12185
9196,12188
9197,10334
9198,11135
9199,12352
9200,9012
9201,3983
9202,7138
9203,9202
9204,10509
9205,7317
9206,7065
9207,8621
9208,11233
4417,10324
9209,9536
9210,6184
9211,6719
9212,743
3414,6304
9213,10277
9214,10254
9215,10925
9216,8333
9217,9552
9218,10266
9219,10716
9220,10002
9221,12190
9222,8496
9223,9036
9224,9073
9225,12210
9226,11444
9227,12353
9228,10935
9229,6273
9230,10032
9231,8570
7741,4376
9232,7850
9233,10733
9234,6781
9235,8601
9236,7910
3166,9225
9237,10649
9238,1572
9239,8498
9240,12305
9241,9669
9242,7369
9243,8164
7098,9754
9244,12354
9245,5290
9246,8563
9247,7165
9248,9120
9249,6715
9250,9781
9251,8560
9252,8047
9253,8692
413,11070
9254,11236
9255,8495
9256,7079
9257,10287
9258,2805
9259,8403
9260,9284
912,8758
9261,10171
9262,9092
9263,10750
9264,12355
9265,10026
9266,8198
9267,1110
9268,10787
9269,9134
8251,5952
9270,7729
9271,12356
9272,12357
9273,9648
9274,7604
9275,6086
9276,11336
9277,11115
9278,2783
4602,11078
2408,10053
9279,8549
9280,10076
9281,11079
9282,12358
9283,11682
9284,11360
9285,10341
9286,8658
9287,4353
9288,9183
9289,10886
9290,7560
9291,10414
4652,8632
9292,9031
9293,12278
8194,8837
9294,6097
9295,1462
9296,12359
9297,10133
9298,1337
9299,6516
9300,6060
9301,11492
4105,9303
9302,11223
9303,77
9304,8096
9305,12360
9306,9399
9307,8414
9308,6214
8361,7187
9309,7491
9310,6089
9311,10849
9312,2167
9313,12274
9314,8663
9315,8460
9316,12361
9317,9318
9318,5745
7114,6901
9319,10407
9320,10946
9321,8231
9322,159
9323,10511
9324,8067
9325,7709
9326,9691
9327,11096
9328,9326
7680,12221
9329,10168
9330,10635
9331,6310
9332,10492
7190,6805
6805,1495
1495,8510
9333,9355
9334,9345
9335,7260
9336,10185
3452,10959
9337,9469
7387,10271
9338,11279
7097,9822
9339,10388
9340,5751
9341,6894
9342,10686
9343,9149
9344,4602
9345,9380
9346,7581
9347,10671
9348,10879
9349,8854
9350,9295
847,29
9351,9537
9352,12198
9353,11352
9354,12362
6508,8750
9355,9285
9356,9853
9357,3678
9358,7930
864,10201
9359,6315
9360,8656
7177,12363
7191,7206
9361,7580
9362,7149
9363,11216
9364,6171
9365,7724
9366,8562
9367,7501
9368,8616
9369,11138
9370,11157
9371,12364
9372,11392
9373,1161
9374,9892
9375,8710
9376,6769
9377,6463
9378,11121
9379,8805
9380,7109
9381,8532
9382,10918
9383,4657
9384,10595
9385,8945
9386,10333
9387,9502
9388,10951
9389,11432
8239,12346
9390,9288
9391,7801
9392,10113
9393,9693
9394,12227
9395,10444
8675,9980
9396,8749
9397,6922
9398,9397
9399,9402
9400,5950
9401,10667
9402,3290
3424,6436
9403,9405
9404,10278
9405,12288
9406,9407
9407,6039
9408,7480
9409,12365
7896,9954
9410,5884
9411,10043
9412,10323
1935,4068
9413,11526
6629,7825
9414,10410
9415,5865
9416,10748
9417,8058
9418,9907
9419,8775
9420,8755
9421,5987
9422,9423
9423,10807
2933,9520
9424,8987
9425,11061
9426,8193
8475,1247
9427,6311
9428,8529
9429,8339
9430,11485
7804,11514
9431,7665
9432,5977
9433,6427
9434,7494
9435,11519
9436,12079
9437,9489
9438,5740
9439,9578
9440,9341
9441,6914
9442,11087
6771,10965
9443,8160
9444,10149
9445,10964
6551,8651
9446,10309
9447,9375
9402,11031
9448,12063
9449,10439
9450,6728
9451,8409
8013,9070
9110,7923
6327,9928
9452,8393
9453,7602
9454,7992
9455,12366
9456,9140
9457,8693
9458,7899
9459,10660
9460,10769
9461,6282
9462,4236
9463,9321
9464,1830
9465,9001
9466,10134
9467,7094
9468,6647
9469,11400
9470,7377
9471,6168
9472,10004
9473,11348
9474,6687
6133,8624
9475,879
9476,10177
9477,7896
9478,8747
9479,10429
9480,12311
9481,11228
9482,11160
9483,8936
9484,6774
9485,6955
9486,6559
7167,10467
9487,11376
9488,11111
9489,10240
9490,10462
9491,10159
9492,12367
9493,7797
9494,10012
9495,8325
9496,2932
9497,11378
9498,8676
9499,10911
1646,8687
9500,8181
9501,11412
5938,7559
9502,11163
9503,6486
9504,10418
9505,8623
9506,5876
9507,12368
9508,8159
9509,9152
9298,6750
9510,8252
9511,10342
9512,8640
9513,8877
9514,8946
9515,9262
9516,7506
9517,8809
9518,10963
1776,12250
9519,8971
9520,10758
2652,5971
9521,8155
9522,7522
9523,12369
9524,11140
9525,8444
9526,7476
1375,9697
9527,7468
9528,12370
9529,9735
9530,8127
6544,10084
9531,6692
9532,6202
9533,9743
9534,9533
5860,9260
9535,8822
9536,7549
9537,2116
9538,11450
3561,11417
9539,8154
9110,6032
9540,10339
9541,8101
9542,6972
9543,11317
6187,7747
9544,7492
9545,8617
9546,11099
9547,7137
9548,9998
9549,8507
9550,12130
6156,12371
9551,12047
9552,8213
9553,10376
9554,9398
9555,8803
5861,9328
8431,10115
9556,6302
9557,8420
9558,12149
9559,3245
9560,9746
9561,9446
5858,7458
9562,10071
9563,8459
1941,9888
9564,10900
9565,11192
9566,5782
6323,11758
9567,10507
9568,12222
9569,7314
9570,11921
9571,8486
9572,8581
9573,11832
9574,9176
9575,5921
1894,11456
9576,12372
9577,12312
2974,10663
9578,7642
9579,7439
9580,11083
9581,12373
9582,7879
9583,7021
9584,10903
9585,8306
9586,811
9587,7966
9588,11510
9589,10013
9590,6144
8091,12362
9591,11382
9592,1152
9593,12083
9594,7993
9595,10712
5072,6478
7762,8034
9596,11211
9597,9969
9598,10664
9599,9360
9600,10901
6157,5764
9601,7151
9602,10506
9603,1877
9604,8915
9605,4056
9606,11390
9607,9602
9608,4713
9609,12182
9610,11215
9611,8740
9612,9306
9613,8869
9614,10431
9615,5945
9616,8221
9617,12243
9618,11262
9619,10837
7599,11423
1803,7710
3673,9516
9620,9908
9621,5546
9622,11484
9623,4275
6888,8075
9624,5825
9625,12097
5023,8669
8575,10678
9626,6733
9627,9148
1044,7523
9628,6592
9629,11142
9630,6940
9631,9411
8376,12374
9632,7877
9633,12356
9634,10229
9635,9500
1494,8215
9636,8064
9637,8833
9638,9639
9639,9461
9640,12060
3195,7796
9641,9514
9642,11280
9643,10615
9644,9356
9645,7980
9646,8551
9647,10630
9648,12282
9649,10978
9650,7420
9651,10100
9652,6711
9653,9352
3710,1901
9654,7722
9655,9409
4870,6117
9656,10824
9657,9722
9658,9137
9659,12345
9660,11226
9661,12118
3959,11104
8527,12375
9662,12376
9663,8625
9664,12194
9257,8389
9665,9006
9339,6505
9666,1160
9667,10744
9668,8303
9669,8992
9670,8957
9671,8689
9672,8167
3488,9900
9673,10119
9674,6174
9675,9486
9676,9267
9677,9261
5753,11625
9678,10812
9679,12370
9680,11085
9681,8331
760,6048
9682,10164
9683,12377
9684,10352
9685,10322
9686,9576
9687,11229
9688,10181
9689,12378
9690,11359
9691,9162
9692,6642
9693,12379
9173,8662
9694,9646
9695,9184
6006,7397
9696,8644
9697,4472
9698,8682
9699,8267
9700,10498
9701,6790
9702,11825
8592,9702
9703,8517
9545,11525
3622,10745
9704,7323
9705,11440
9706,8398
9707,11018
9708,6287
9709,1531
6857,8321
6145,9438
9710,5832
9711,10764
7518,9712
9712,12380
9713,9223
9714,9107
9715,4139
9619,8147
9716,11502
9717,11065
9718,11322
9719,10762
9720,12259
9721,7824
9722,4006
6459,9897
9723,9706
9724,8907
9725,9658
9726,8387
9727,6716
9728,8561
4297,7520
6163,12381
9729,301
9730,12382
9731,9158
9732,9937
9733,9490
3341,9310
9734,11252
9735,7948
9736,10293
9737,8705
9738,10300
9739,6318
9740,5488
9741,8015
9742,10131
9743,6411
9744,9534
9745,11447
9746,9745
9747,7486
9748,8931
9749,3347
3347,6764
7758,9694
9750,7982
6563,9753
9751,12351
9752,10917
8126,11457
9753,7001
9754,8472
9755,11448
9756,11780
9757,9948
9758,7846
9759,8832
9760,7306
9761,8628
9762,9503
9763,10011
9764,11387
9765,1782
9766,9765
9767,7028
9768,1459
9769,8507
9770,10688
9771,9716
9772,10558
9773,9467
8664,12330
9774,7703
7213,10878
9775,7507
9776,11500
9777,9424
9778,10720
9779,7405
9780,8839
9781,10491
8031,12383
9782,9783
9783,9207
9784,12263
6801,9834
9785,9061
5897,6210
9786,9013
9787,9872
9788,9449
9789,9468
9790,12175
9791,10905
9792,8248
9025,9475
9793,6199
9794,9559
9744,12384
391,6306
9795,7704
9796,11353
9797,6489
9798,6535
9799,12383
9800,6008
9801,7787
9802,7477
9779,12247
9803,5744
9804,9676
9805,11119
9806,11406
9807,8471
9808,10488
9809,9320
9810,9875
9811,12348
9812,12385
9813,1640
9814,5915
9815,10049
9816,741
9817,8652
9818,7934
9819,10975
9820,11451
9821,6058
9822,11052
1824,9243
9823,7450
9824,9404
9445,3414
7986,12136
9825,11707
9826,6995
9827,10079
7474,9825
5556,12386
9828,12364
9829,9677
9830,9004
9831,10856
9832,8840
9833,8204
9834,6462
9835,7520
9836,11308
9837,5843
9838,8688
9839,9230
9840,11125
9841,6659
9842,6773
9843,9253
9844,8686
9845,6807
9846,11220
9847,7178
9848,11303
9849,7669
9850,12363
9851,9464
9852,9851
9853,11102
9854,7558
9855,11199
9856,9083
9857,8539
9858,10416
9859,8009
9860,4042
9861,10843
4892,9862
9862,9742
9863,6864
9864,9865
9865,11307
9866,10580
9867,8149
9868,7997
9869,7810
9870,12353
9871,7352
4970,7519
9872,8295
9873,12240
9874,9154
9875,9739
9876,8580
9877,10974
9106,7247
6889,6478
9878,9732
9879,8024
9880,5932
9881,11217
9882,9630
9883,9652
9884,9460
9885,4419
5722,6798
9886,11784
9887,6534
9294,931
9888,10662
9889,12387
9890,8675
9891,9478
9892,10737
9893,7967
9894,9551
9895,9635
9427,8509
9896,5779
9897,7845
9898,6547
9899,10378
9900,9180
9901,9361
9902,6009
9903,7806
5056,2859
9517,8152
9318,8589
1607,9538
9904,6289
9905,10609
9766,6541
9906,9094
2191,10103
9907,7936
8828,12388
9908,9275
9909,8808
9910,8094
9911,9910
9912,10858
9913,12389
9914,9804
3664,8882
9915,8817
1593,10015
9916,12137
9917,6778
9918,6290
9165,10313
9919,6499
3007,10602
2953,6482
9920,10386
9921,10118
9922,8082
9923,10545
9924,5736
7221,1064
9925,8716
9926,9045
9046,4692
9927,11188
7743,11415
9928,8429
9929,10245
9582,8940
7170,12009
9609,8588
8845,9581
9930,7475
7561,10185
9931,6029
9932,6593
9933,10513
9934,8825
9935,9941
9936,9387
9937,10381
700,12390
9938,7852
9939,9126
9940,7869
9941,3611
9942,12336
9943,6837
9944,8133
9945,10670
9946,9793
9947,7756
9948,12310
9949,10627
9950,12391
8211,9310
9863,11268
9951,10060
9952,5905
9953,9447
9954,6472
9955,5826
9956,8835
9957,6956
9958,9750
9959,12248
5905,12069
9960,10442
9961,7695
9962,7305
9963,9256
9964,8324
9965,4388
9966,12299
9967,7136
9968,12392
9969,9053
9970,11197
9971,5955
9972,667
9973,9827
3611,4131
6368,9713
8751,10379
4417,7575
9974,10521
9975,5827
9976,12264
9977,12328
9978,9403
5725,11368
9979,6933
6027,8425
7939,8518
9980,11016
9981,8052
9982,5985
9983,9096
9984,8182
9985,10659
9986,7697
9987,6033
9988,8124
427,10109
7058,925
9989,5993
9990,6396
9991,9088
9992,8888
9993,12144
9994,5966
9995,8008
9996,6077
9997,10780
6693,10740
3459,9391
9998,8923
8759,12119
9999,5098
10000,10331
8399,4426
9026,12096
10001,9250
10002,11391
10003,8048
8499,9903
10004,10394
10005,10790
10006,7690
10007,9333
10008,8464
10009,8240
7801,6544
10010,9844
10011,6316
10012,725
10013,12290
10014,9032
10015,6961
10016,8546
10017,7963
10018,9410
10019,10820
10020,12393
5600,7171
10021,3072
10022,8220
10023,11131
10024,7273
2846,8618
10025,9063
10026,11045
10027,8330
10028,10314
10029,8930
10030,6211
10031,7874
6811,6406
4168,8111
10032,6581
9585,6347
10033,10206
2859,11408
10034,10901
10035,3526
5081,10130
10036,12191
10037,2480
10038,9216
5790,10311
9954,9898
9971,12394
10039,838
10040,6517
10041,9638
10042,9238
10043,8813
10044,9476
10045,11250
10046,9511
10047,7239
10048,7900
10049,12176
10050,11009
10051,11257
4067,4317
8530,11362
8744,7065
7065,1409
10052,10269
10053,6360
10054,5872
10055,10357
10056,12165
10057,8886
10058,9248
10059,6624
10060,11513
10061,7489
10062,8135
10063,12298
10064,9746
6942,11092
10065,11431
10066,8469
10067,8275
10068,9334
10069,6654
7712,10633
5855,11335
10070,12352
10071,7266
10072,11098
10073,10739
7148,12395
10074,2761
7914,12386
10075,11194
4762,11028
10076,10548
9996,6390
10077,9343
10078,8259
10079,8831
10080,11419
10081,6522
10082,9231
10083,12162
10084,7716
10085,10933
10086,8356
10087,10121
10088,10025
7159,6942
10089,10441
10090,10553
10091,12200
10092,10101
10093,8712
10094,8836
10095,8554
10096,11062
10097,9194
10098,11331
7236,7587
9784,8536
7184,12372
10099,12360
10100,10123
10101,10045
10102,9857
1216,8436
10103,12396
10104,8118
10105,10126
10106,5784
10107,11356
9624,6676
10108,7248
10040,8630
10109,8951
9238,5023
10110,10512
7046,12396
10111,9777
10112,7596
7928,12275
10113,8636
10114,9067
10115,6254
10116,10939
10117,10125
10118,8903
10119,10290
10120,7706
10121,6913
10122,7153
10123,12397
10124,8419
7326,7941
6569,7740
3719,10569
10125,9829
10126,9418
10127,9432
10128,12398
10129,9130
10130,9911
10131,8785
10132,10616
10133,8112
10134,8433
10135,11442
10136,10137
10137,10135
10138,11833
10139,7832
10140,6098
10141,7031
10142,12399
10143,10829
10144,6352
797,10940
10145,5652
10146,8298
10147,12236
10148,12253
10149,9498
10150,9836
10151,9846
10152,7076
10153,8633
7678,10291
10154,11355
10155,9020
10156,11058
10157,6176
10158,7217
10159,6963
10160,10350
10122,11267
10161,12339
10162,12400
10163,12401
7221,9647
10164,9127
10165,12216
3022,9973
10166,11034
6426,6985
10098,12157
10167,8846
9728,12186
10168,11435
10169,11524
7940,11462
10170,10171
10171,12287
10172,6726
10173,5941
10174,12109
10175,6151
10176,10894
10177,9542
10178,8084
10179,10960
10180,10652
10181,6607
10182,8881
10183,12385
10184,10187
10185,12402
10186,10614
10187,11474
10188,9986
10189,9845
10190,11294
10191,12403
10192,8016
10193,12242
10194,6019
10195,10776
10196,11266
10197,7658
10198,10997
10199,4471
9249,10617
10200,12295
10201,12316
10202,10533
10203,8121
10204,9904
10205,8380
10206,6067
10207,12404
10208,7106
10209,101
3195,4173
10210,7774
10211,2311
10212,6713
10213,12082
10214,11182
7755,10562
3381,10335
8572,10654
10215,11133
10216,10510
9496,9636
7656,12405
10217,8357
1016,11458
10218,6204
10219,6925
10220,107
10221,6102
10222,10221
10223,7286
10224,12181
10225,5880
10226,11375
10227,9809
10228,5783
10229,11179
10230,9392
10231,9550
10232,5867
4991,12177
9316,10236
10233,9417
10234,6385
10235,12341
6470,9759
10236,10994
10237,8060
10238,12242
10239,7726
10240,12334
10241,1065
828,8370
10242,8501
10243,9307
8405,1707
10244,8965
10245,8858
10246,10061
10247,12406
10248,8545
10249,7799
10250,10957
10251,9945
10252,12389
10253,10295
10254,12317
10255,12407
10256,9095
10257,7696
10258,10337
10259,10104
10260,9163
10261,11445
10262,11086
10263,8415
10264,8258
10265,10550
10266,12408
10267,12409
10268,9200
10269,9964
10270,8054
10271,12280
10272,7538
10273,8934
10274,11306
10275,8535
10276,9729
10277,9803
10278,12410
10279,8407
10280,10590
10281,6215
10171,8212
8564,10016
10282,10996
10283,10102
10284,9993
10285,8287
10286,8974
10287,6454
10288,9381
10289,9394
10290,10120
7307,8844
10291,8069
6116,12394
10292,859
10293,11475
10294,11285
10295,11164
9649,12121
10296,8701
10297,9741
10298,12359
10299,12329
10300,7011
10301,6586
6824,11290
6655,7097
5909,8698
10302,10613
10303,11482
3678,3459
10304,9633
10305,7007
10306,6546
10307,10362
8142,11418
10308,7095
10309,6627
10310,9370
8789,6702
10311,12233
10312,9685
10313,8795
10314,8205
10315,6342
10316,12411
10317,12412
10318,12413
10319,12414
10320,8136
10321,8717
9573,11350
10322,5725
10323,12399
10324,12315
10325,9465
8898,9673
5796,7283
10326,8123
9747,9384
10327,8788
10328,5686
10329,10422
9084,12361
10330,12161
1070,12358
10331,9561
10332,7471
10333,11071
1191,8079
10334,8446
10335,6722
10336,7990
10337,8329
10338,10853
10339,8966
10340,10434
1135,12156
2717,9877
10341,9029
2552,9193
10342,9281
10343,7005
10344,6198
10345,9548
10346,10450
1453,12390
10347,7855
10348,11496
10349,8555
10350,8573
10351,7773
10352,8541
2903,9950
10353,12344
10354,8263
10355,7807
1262,7994
10356,9164
10357,9894
10358,102
5735,9373
10359,8778
1707,9891
9399,8255
10360,12415
10361,6808
9369,6788
9087,8235
10362,12416
10363,11772
10364,113
10365,7493
10366,12293
10367,12417
10368,11184
10369,10881
10370,6292
10371,9987
10372,11168
10373,11175
10374,10422
10375,1680
10376,9245
7482,10910
10377,11463
10378,9814
10379,10813
10380,8997
10381,2792
10382,9396
10383,6532
10384,11048
10385,5098
10386,6786
5525,7777
10387,12418
10388,7529
10389,9400
10390,9323
10391,10397
10392,7048
10393,10054
10394,8890
10395,12064
7885,10839
10396,10387
10397,7791
10398,7619
10399,6452
9009,12265
10400,6994
4856,9016
10401,11273
10402,7843
10403,10179
10404,7868
10405,9048
10406,8359
10407,11394
10408,8282
10409,11361
10410,8811
10411,8244
10412,9072
10413,7370
10414,8343
10415,12207
2693,8262
10416,9228
8629,10503
10417,8819
10418,7872
10419,10584
10420,10564
10421,9156
10422,7698
10423,12377
10424,8072
10425,10255
10426,11509
10427,9428
10428,8558
10429,9916
6939,6432
10430,10932
7050,12376
10431,10909
10432,7563
7751,11420
373,12419
10433,12111
10048,12420
10434,10223
10435,7913
10436,10607
5392,7707
10437,12400
2655,9319
10438,9967
10439,7026
6760,8089
10440,8607
10441,7513
4379,9071
10442,6668
10443,6496
9123,6325
10444,9086
10445,10632
10446,10238
8122,12324
10191,6227
9982,9492
10447,7515
10448,1655
10449,10180
10450,9988
10451,5995
10452,9808
10453,8172
10454,6299
10455,9801
10456,8232
7530,8148
10089,1593
10457,7753
10458,12063
10459,8027
10460,3955
10461,10666
6996,5961
10462,7772
10463,6449
10464,10980
10465,7382
10466,10465
10467,5830
10468,1733
10247,8802
7183,7786
8003,8650
10469,8438
10470,11054
10471,7837
10472,11165
10473,7463
10474,6114
10475,9221
10476,6277
10477,9613
9443,12171
5413,929
10478,10075
10479,11381
10480,6850
10481,12152
10482,4499
10483,7903
10484,10074
10485,12405
10486,12406
10487,10658
10488,6371
10489,7842
10490,12387
10491,12388
10492,8600
10493,9787
10494,9749
10495,9627
10496,7968
10497,7256
10498,9870
10499,10500
10500,7793
10501,10626
10502,6585
10503,12260
10504,5757
10505,10998
7742,12319
10083,10522
10506,9224
10507,6336
10508,11924
10509,9179
10510,6833
10511,7884
7339,11546
10512,7217
10513,5933
10514,6068
8620,12421
10515,10063
10516,8484
10517,10698
10518,6844
8807,11229
10519,9347
10520,7931
10521,10520
10522,10629
10523,8757
7805,9052
10524,12331
10525,10872
10526,10023
10527,9129
10528,7345
10529,8993
9436,12276
10530,10723
10531,10744
10532,7673
10533,5890
10534,12391
10535,8308
10536,9819
10537,8449
10538,10257
10539,10538
10540,10515
10541,12307
10542,9090
10543,8291
7979,12383
7663,9003
10544,6848
10545,10830
10546,10367
8620,3331
10547,7811
10548,9878
10549,8174
10550,6266
10263,11396
9311,8146
10551,6330
9332,7955
10552,8645
10553,8799
10554,12343
10555,7338
10556,6064
10557,7039
10558,10299
10559,2114
10560,10860
10561,11244
10562,10600
10563,10976
10395,6257
10564,653
10565,11093
10566,12367
10567,10906
10568,8012
1271,8057
10569,6518
10570,9439
10571,12283
6664,8655
10572,8667
10573,10928
10574,7043
5446,9041
10575,7736
7233,914
914,9640
4946,4407
10576,6141
10577,9226
8099,10223
10578,10579
10579,8995
10580,8694
10581,9338
9455,6437
10582,2693
9493,12422
10583,8576
10584,10800
10585,8928
10586,6993
10587,10589
10588,10587
10589,7989
10590,11522
10591,7389
10592,6326
9671,8114
10593,5913
10594,8018
10595,8011
10596,9433
8166,9605
10597,7584
9052,10808
10598,12254
10599,9144
10600,11469
10601,7516
10602,11778
7155,9772
10603,7478
6024,8647
10604,8918
10605,12404
10606,5289
10607,4103
10608,8437
10609,6036
4728,10870
10610,10612
6638,10828
10611,6626
10612,12296
10328,12423
10613,10501
10614,9513
10615,9818
10616,12201
10617,10689
10618,10463
10619,8699
9211,10792
3361,8323
10620,6238
10621,7075
10622,10896
10623,9524
8020,6242
10624,9062
10625,11326
10626,8197
10627,9452
9008,10644
10628,6847
10629,9015
10630,993
