nodeID_from,nodeID_to
1019,39283
1023,1159
1023,31134
1023,57228
1029,13612
1029,31379
1029,60058
1029,31603
1029,60065
1029,40943
1029,31806
1029,32182
1029,13655
1029,38826
1029,1113
1029,39241
1029,42217
1029,59942
1029,31799
1029,7228
1029,31395
1029,57227
1029,1095
1029,31479
1029,30694
1029,31589
1029,58111
1029,60061
1029,30516
1029,57201
1029,30805
1029,31285
1029,44763
1029,31263
1029,59917
1029,7359
1029,18822
1029,31398
1029,44589
1029,36086
1029,7203
1029,57203
1029,31791
1029,30804
1029,39552
1029,38721
1029,40504
1029,18017
1029,44608
1029,1006
1029,57170
1029,31600
1029,7019
1029,6805
1029,58023
1029,7670
1029,13942
1029,1089
1029,30816
1029,14768
1029,31278
1029,7164
1029,44542
1029,31572
1029,31607
1029,18893
1029,61061
1029,32067
1029,60665
1029,14801
1029,31596
1029,31862
1029,39469
1029,47524
1029,12518
1029,31601
1029,7470
1029,31990
1029,39790
1029,58483
1029,31760
1029,30693
1029,39165
1029,39611
1029,59199
1029,30708
1029,31540
1029,44594
1029,30973
1029,39500
1029,30500
1029,59921
1029,31133
1029,44724
1029,57208
1029,59969
1029,32172
1029,38783
1029,60094
1029,38791
1029,31848
1029,31644
1029,38698
1029,30943
1029,58766
1029,30919
1029,31075
1029,31591
1029,58814
1029,59963
1029,39434
1029,31065
1029,39820
1029,6767
1029,57971
1029,30899
1029,30496
1029,36126
1029,58506
1029,14396
1029,59206
1029,14104
1029,7029
1029,39804
1029,14593
1029,3840
1029,30730
1029,30949
1029,39562
1029,60123
1029,60066
1029,30714
1029,35847
1029,59966
1029,11936
1029,8028
1029,18951
1029,38781
1029,31143
1029,30865
1029,32094
1029,44627
1029,10865
1029,39590
1029,7450
1029,58011
1029,7696
1029,44614
1029,59956
1029,30940
1029,59967
1029,998
1029,57197
1029,59996
1029,30979
1029,39480
1029,39219
1029,19281
1029,30952
1029,44949
1029,60119
1029,39788
1029,14078
1029,49545
1029,31541
1029,1061
1029,1060
1029,39543
1029,60124
1029,31908
1029,59987
1029,32763
1029,32157
1029,59937
1029,39595
1029,39977
1029,32161
1029,31857
1029,6770
1029,6855
1029,57988
1029,30923
1029,30832
1029,40622
1029,14692
1029,30735
1029,30872
1029,6787
1029,31885
1029,39468
1029,8007
1029,44649
1029,49347
1029,39390
1029,31863
1029,30991
1029,14214
1029,60729
1029,11175
1029,41309
1029,57937
1029,7116
1029,59898
1029,38840
1029,965
1029,1137
1029,59897
1029,44670
1029,987
1029,60116
1029,32120
1029,36134
1029,30821
1029,32003
1029,57950
1029,31913
1029,7958
1029,19094
1029,30738
1029,30766
1029,32080
1029,18897
1029,6788
1029,57189
1029,7041
1029,32133
1029,7073
1029,57992
1029,44663
1029,31983
1029,12037
1029,10920
1030,57187
1030,1032
1030,14357
1030,38704
1030,11970
1030,60094
1030,10941
1032,1030
1032,14357
1032,38704
1032,11970
1032,60094
1032,10941
1033,995
1037,58067
1037,58001
1037,57191
1037,18980
1037,10824
1039,6787
1041,1131
1041,10974
1041,7049
1042,990
1042,59895
1043,57190
1043,971
1043,57164
1047,60712
1047,60664
1047,60117
1047,60715
1047,36814
1047,60082
1047,8458
1047,60671
1047,30865
1047,44724
1047,60062
1047,31768
1047,31647
1047,30507
1050,57165
1050,60117
1050,57193
1055,1189
1055,935
1060,1061
1060,32763
1060,4963
1060,32157
1060,31541
1060,39219
1060,39480
1060,39595
1060,39977
1060,59967
1060,35847
1060,32161
1060,6855
1060,30923
1060,30949
1060,30979
1060,59966
1060,30832
1060,30940
1060,30735
1060,59956
1060,30872
1060,6787
1060,14396
1060,30899
1060,44649
1060,39434
1060,59963
1060,57971
1060,59206
1060,30973
1060,31760
1060,44724
1060,30693
1060,39165
1060,32172
1060,14768
1060,30865
1060,1006
1060,60665
1060,39469
1060,31601
1060,30804
1060,31263
1060,59917
1060,31607
1060,57227
1060,39790
1060,58483
1060,31799
1060,44594
1060,1095
1060,59921
1060,31133
1060,30694
1060,59969
1060,31479
1060,31589
1060,30516
1060,30943
1060,30919
1060,31591
1060,58814
1060,1029
1060,13612
1060,31398
1060,39820
1060,6767
1060,60058
1060,36086
1060,31379
1060,40943
1060,39804
1060,60065
1060,31603
1060,31806
1060,18017
1060,44608
1060,30714
1060,7019
1060,31143
1060,38826
1060,44627
1060,8028
1060,32182
1060,30816
1060,10865
1060,13655
1060,39241
1060,44542
1060,31572
1060,1113
1060,7228
1060,31395
1060,32067
1060,31862
1060,42217
1060,59942
1060,58111
1060,57201
1060,39611
1060,30952
1060,7359
1060,59199
1060,30708
1060,31540
1060,39788
1060,14078
1060,60061
1060,30805
1060,31285
1060,44763
1060,18822
1060,7203
1060,57203
1060,60123
1060,44589
1060,39552
1060,31848
1060,31791
1060,57170
1060,38721
1060,40504
1060,7670
1060,31075
1060,31600
1060,31065
1060,6805
1060,58023
1060,13942
1060,1089
1060,14801
1060,7029
1060,31278
1060,7164
1060,47524
1060,12518
1060,14593
1060,3840
1060,30730
1060,18893
1060,61061
1060,7470
1060,31990
1060,60066
1060,31596
1060,18951
1060,38781
1060,32094
1060,39500
1060,30500
1060,39590
1060,7450
1060,57208
1060,58011
1060,44614
1060,38783
1060,60094
1060,38791
1060,998
1060,57197
1060,59996
1060,31644
1060,38698
1060,19281
1060,58766
1060,44949
1060,60119
1060,49545
1060,30496
1060,36126
1060,58506
1060,60124
1060,14104
1060,31908
1060,59987
1060,39562
1060,59937
1060,11936
1060,6770
1060,7696
1060,57988
1060,40622
1060,14692
1060,31885
1060,8007
1060,49347
1060,39390
1060,31863
1060,39543
1060,30991
1060,41309
1060,57937
1060,31857
1060,39468
1060,38840
1060,965
1060,14214
1060,59897
1060,44670
1060,987
1060,60729
1060,60116
1060,11175
1060,32120
1060,36134
1060,30821
1060,32003
1060,57950
1060,19094
1060,7116
1060,59898
1060,1137
1060,30738
1060,30766
1060,32080
1060,18897
1060,6788
1060,57189
1060,31913
1060,7958
1060,7041
1060,32133
1060,44663
1060,7073
1060,57992
1060,31983
1060,12037
1060,10920
1061,1060
1061,31541
1061,4963
1061,39219
1061,39480
1061,59967
1061,32763
1061,32157
1061,39595
1061,30979
1061,59966
1061,39977
1061,35847
1061,30940
1061,32161
1061,39434
1061,14396
1061,6855
1061,30923
1061,30949
1061,30832
1061,30735
1061,59956
1061,30872
1061,6787
1061,30899
1061,44649
1061,59963
1061,57971
1061,59206
1061,30973
1061,31760
1061,44724
1061,30693
1061,39165
1061,32172
1061,14768
1061,30865
1061,1006
1061,60665
1061,39469
1061,31601
1061,30804
1061,31263
1061,59917
1061,31607
1061,57227
1061,39790
1061,58483
1061,31799
1061,44594
1061,1095
1061,59921
1061,31133
1061,30694
1061,59969
1061,31479
1061,31589
1061,30516
1061,30943
1061,30919
1061,31591
1061,58814
1061,1029
1061,13612
1061,31398
1061,39820
1061,6767
1061,60058
1061,36086
1061,31379
1061,40943
1061,39804
1061,60065
1061,31603
1061,31806
1061,18017
1061,44608
1061,30714
1061,7019
1061,31143
1061,38826
1061,44627
1061,8028
1061,32182
1061,30816
1061,10865
1061,13655
1061,39241
1061,44542
1061,31572
1061,1113
1061,7228
1061,31395
1061,32067
1061,31862
1061,42217
1061,59942
1061,58111
1061,57201
1061,39611
1061,30952
1061,7359
1061,59199
1061,30708
1061,31540
1061,39788
1061,14078
1061,60061
1061,30805
1061,31285
1061,44763
1061,18822
1061,7203
1061,57203
1061,60123
1061,44589
1061,39552
1061,31848
1061,31791
1061,57170
1061,38721
1061,40504
1061,7670
1061,31075
1061,31600
1061,31065
1061,6805
1061,58023
1061,13942
1061,1089
1061,14801
1061,7029
1061,31278
1061,7164
1061,47524
1061,12518
1061,14593
1061,3840
1061,30730
1061,18893
1061,61061
1061,7470
1061,31990
1061,60066
1061,31596
1061,18951
1061,38781
1061,32094
1061,39500
1061,30500
1061,39590
1061,7450
1061,57208
1061,58011
1061,44614
1061,38783
1061,60094
1061,38791
1061,998
1061,57197
1061,59996
1061,31644
1061,38698
1061,19281
1061,58766
1061,44949
1061,60119
1061,49545
1061,30496
1061,36126
1061,58506
1061,60124
1061,14104
1061,31908
1061,59987
1061,39562
1061,59937
1061,11936
1061,6770
1061,7696
1061,57988
1061,40622
1061,14692
1061,31885
1061,8007
1061,49347
1061,39390
1061,31863
1061,39543
1061,30991
1061,41309
1061,57937
1061,31857
1061,39468
1061,38840
1061,965
1061,14214
1061,59897
1061,44670
1061,987
1061,60729
1061,60116
1061,11175
1061,32120
1061,36134
1061,30821
1061,32003
1061,57950
1061,19094
1061,7116
1061,59898
1061,1137
1061,30738
1061,30766
1061,32080
1061,18897
1061,6788
1061,57189
1061,31913
1061,7958
1061,7041
1061,32133
1061,44663
1061,7073
1061,57992
1061,31983
1061,12037
1061,10920
1062,38700
1062,39458
1063,57198
1063,18802
1064,987
1064,8007
1081,54848
1081,57443
1081,57112
1081,54851
1081,20577
1081,20564
1081,27598
1081,27803
1081,27542
1081,61875
1081,47199
1081,54899
1081,54970
1081,47218
1081,20712
1081,54991
1081,27774
1081,20653
1081,47141
1081,61474
1081,20536
1081,61473
1081,55067
1081,54910
1081,54969
1081,1331
1081,678
1081,47185
1081,55012
1081,54884
1081,27614
1081,54873
1081,27631
1081,20531
1081,20553
1081,27850
1083,7115
1083,44677
1083,15918
1083,58809
1088,57210
1088,1006
1088,18966
1088,31790
1089,6805
1089,58023
1089,31278
1089,7164
1089,61061
1089,40504
1089,31600
1089,31596
1089,13942
1089,38721
1089,18893
1089,44589
1089,31791
1089,31285
1089,30805
1089,60061
1089,44763
1089,18822
1089,42217
1089,59942
1089,13655
1089,1113
1089,31379
1089,32182
1089,1029
1089,13612
1089,31603
1089,60058
1089,60065
1089,40943
1089,31806
1089,38826
1089,39241
1089,31799
1089,7228
1089,31395
1089,57227
1089,1095
1089,31479
1089,30694
1089,31589
1089,58111
1089,30516
1089,57201
1089,31263
1089,59917
1089,7359
1089,31398
1089,36086
1089,7203
1089,57203
1089,30804
1089,39552
1089,18017
1089,44608
1089,1006
1089,57170
1089,7019
1089,7670
1089,30816
1089,14768
1089,44542
1089,31572
1089,31607
1089,32067
1089,60665
1089,14801
1089,31862
1089,39469
1089,47524
1089,12518
1089,31601
1089,7470
1089,31990
1089,39790
1089,58483
1089,31760
1089,30693
1089,39165
1089,39611
1089,59199
1089,30708
1089,31540
1089,44594
1089,30973
1089,39500
1089,30500
1089,59921
1089,31133
1089,44724
1089,57208
1089,59969
1089,32172
1089,38783
1089,60094
1089,38791
1089,31848
1089,31644
1089,38698
1089,30943
1089,58766
1089,30919
1089,31075
1089,31591
1089,58814
1089,59963
1089,39434
1089,31065
1089,39820
1089,6767
1089,57971
1089,30899
1089,30496
1089,36126
1089,58506
1089,14396
1089,59206
1089,14104
1089,7029
1089,39804
1089,14593
1089,3840
1089,30730
1089,30949
1089,39562
1089,60123
1089,60066
1089,30714
1089,35847
1089,59966
1089,11936
1089,8028
1089,18951
1089,38781
1089,31143
1089,30865
1089,32094
1089,44627
1089,10865
1089,39590
1089,7450
1089,58011
1089,7696
1089,44614
1089,59956
1089,30940
1089,59967
1089,998
1089,57197
1089,59996
1089,30979
1089,39480
1089,39219
1089,19281
1089,30952
1089,44949
1089,60119
1089,39788
1089,14078
1089,49545
1089,31541
1089,1061
1089,1060
1089,39543
1089,60124
1089,31908
1089,59987
1089,32763
1089,32157
1089,59937
1089,39595
1089,39977
1089,32161
1089,31857
1089,6770
1089,6855
1089,57988
1089,30923
1089,30832
1089,40622
1089,14692
1089,30735
1089,30872
1089,6787
1089,31885
1089,39468
1089,8007
1089,44649
1089,49347
1089,39390
1089,31863
1089,30991
1089,14214
1089,60729
1089,11175
1089,41309
1089,57937
1089,7116
1089,59898
1089,38840
1089,965
1089,1137
1089,59897
1089,44670
1089,987
1089,60116
1089,32120
1089,36134
1089,30821
1089,32003
1089,57950
1089,31913
1089,7958
1089,19094
1089,30738
1089,30766
1089,32080
1089,18897
1089,6788
1089,57189
1089,7041
1089,32133
1089,7073
1089,57992
1089,44663
1089,31983
1089,12037
1089,10920
1094,57204
1094,1105
1094,31138
1094,1102
1094,7359
1094,38714
1095,30694
1095,31799
1095,57227
1095,31479
1095,30516
1095,31263
1095,59917
1095,31589
1095,31398
1095,36086
1095,1029
1095,13612
1095,44608
1095,30804
1095,60058
1095,7019
1095,1006
1095,31379
1095,40943
1095,18017
1095,60065
1095,30816
1095,31603
1095,31806
1095,44542
1095,31572
1095,14768
1095,32067
1095,31607
1095,38826
1095,31862
1095,60665
1095,32182
1095,39469
1095,13655
1095,39241
1095,31601
1095,1113
1095,7228
1095,31395
1095,39611
1095,39790
1095,58483
1095,31760
1095,30693
1095,39165
1095,59199
1095,30708
1095,31540
1095,42217
1095,59942
1095,44594
1095,30973
1095,58111
1095,59921
1095,31133
1095,44724
1095,57201
1095,7359
1095,59969
1095,32172
1095,60061
1095,31848
1095,30805
1095,31285
1095,44763
1095,18822
1095,7203
1095,57203
1095,30943
1095,31075
1095,30919
1095,44589
1095,39552
1095,31065
1095,31591
1095,58814
1095,59963
1095,39434
1095,31791
1095,57170
1095,39820
1095,6767
1095,57971
1095,30899
1095,7029
1095,14396
1095,59206
1095,38721
1095,40504
1095,7670
1095,14593
1095,3840
1095,30730
1095,39804
1095,31600
1095,60123
1095,60066
1095,30949
1095,6805
1095,58023
1095,8028
1095,18951
1095,38781
1095,30714
1095,35847
1095,59966
1095,13942
1095,1089
1095,14801
1095,32094
1095,31143
1095,30865
1095,31278
1095,7164
1095,47524
1095,12518
1095,44627
1095,18893
1095,61061
1095,7470
1095,31990
1095,39590
1095,7450
1095,10865
1095,31596
1095,58011
1095,44614
1095,39500
1095,30500
1095,998
1095,57197
1095,59996
1095,59956
1095,30940
1095,59967
1095,19281
1095,30979
1095,39480
1095,39219
1095,57208
1095,44949
1095,60119
1095,30952
1095,38783
1095,60094
1095,38791
1095,49545
1095,39788
1095,14078
1095,31644
1095,38698
1095,60124
1095,31541
1095,1061
1095,1060
1095,58766
1095,31908
1095,59987
1095,32763
1095,59937
1095,32157
1095,30496
1095,36126
1095,58506
1095,14104
1095,39595
1095,39977
1095,39562
1095,6770
1095,32161
1095,11936
1095,57988
1095,6855
1095,40622
1095,14692
1095,30923
1095,30832
1095,31885
1095,30735
1095,30872
1095,6787
1095,7696
1095,8007
1095,49347
1095,39390
1095,31863
1095,44649
1095,30991
1095,41309
1095,39543
1095,57937
1095,31857
1095,38840
1095,965
1095,59897
1095,44670
1095,987
1095,39468
1095,60116
1095,32120
1095,36134
1095,14214
1095,60729
1095,30821
1095,32003
1095,11175
1095,57950
1095,19094
1095,7116
1095,59898
1095,30738
1095,30766
1095,32080
1095,18897
1095,1137
1095,6788
1095,57189
1095,7041
1095,32133
1095,31913
1095,7958
1095,44663
1095,7073
1095,57992
1095,31983
1095,12037
1095,10920
1099,1110
1099,1113
1100,57206
1100,38806
1100,7082
1100,61061
1100,18861
1100,13398
1100,58058
1100,58809
1100,58872
1102,7359
1102,31138
1102,1094
1102,1105
1102,38714
1103,1104
1103,57215
1104,1103
1104,1116
1105,58802
1105,1094
1105,31138
1105,1102
1105,7359
1105,38714
1110,1099
1110,57207
1113,1099
1113,13655
1113,31379
1113,32182
1113,42217
1113,59942
1113,60061
1113,1029
1113,13612
1113,30805
1113,31285
1113,44763
1113,18822
1113,31603
1113,60058
1113,44589
1113,31791
1113,60065
1113,40943
1113,31806
1113,38721
1113,40504
1113,31600
1113,38826
1113,6805
1113,58023
1113,13942
1113,1089
1113,39241
1113,31278
1113,7164
1113,31799
1113,7228
1113,31395
1113,18893
1113,61061
1113,57227
1113,1095
1113,31596
1113,31479
1113,30694
1113,31589
1113,58111
1113,30516
1113,57201
1113,31263
1113,59917
1113,7359
1113,31398
1113,36086
1113,7203
1113,57203
1113,30804
1113,39552
1113,18017
1113,44608
1113,1006
1113,57170
1113,7019
1113,7670
1113,30816
1113,14768
1113,44542
1113,31572
1113,31607
1113,32067
1113,60665
1113,14801
1113,31862
1113,39469
1113,47524
1113,12518
1113,31601
1113,7470
1113,31990
1113,39790
1113,58483
1113,31760
1113,30693
1113,39165
1113,39611
1113,59199
1113,30708
1113,31540
1113,44594
1113,30973
1113,39500
1113,30500
1113,59921
1113,31133
1113,44724
1113,57208
1113,59969
1113,32172
1113,38783
1113,60094
1113,38791
1113,31848
1113,31644
1113,38698
1113,30943
1113,58766
1113,30919
1113,31075
1113,31591
1113,58814
1113,59963
1113,39434
1113,31065
1113,39820
1113,6767
1113,57971
1113,30899
1113,30496
1113,36126
1113,58506
1113,14396
1113,59206
1113,14104
1113,7029
1113,39804
1113,14593
1113,3840
1113,30730
1113,30949
1113,39562
1113,60123
1113,60066
1113,30714
1113,35847
1113,59966
1113,11936
1113,8028
1113,18951
1113,38781
1113,31143
1113,30865
1113,32094
1113,44627
1113,10865
1113,39590
1113,7450
1113,58011
1113,7696
1113,44614
1113,59956
1113,30940
1113,59967
1113,998
1113,57197
1113,59996
1113,30979
1113,39480
1113,39219
1113,19281
1113,30952
1113,44949
1113,60119
1113,39788
1113,14078
1113,49545
1113,31541
1113,1061
1113,1060
1113,39543
1113,60124
1113,31908
1113,59987
1113,32763
1113,32157
1113,59937
1113,39595
1113,39977
1113,32161
1113,31857
1113,6770
1113,6855
1113,57988
1113,30923
1113,30832
1113,40622
1113,14692
1113,30735
1113,30872
1113,6787
1113,31885
1113,39468
1113,8007
1113,44649
1113,49347
1113,39390
1113,31863
1113,30991
1113,14214
1113,60729
1113,11175
1113,41309
1113,57937
1113,7116
1113,59898
1113,38840
1113,965
1113,1137
1113,59897
1113,44670
1113,987
1113,60116
1113,32120
1113,36134
1113,30821
1113,32003
1113,57950
1113,31913
1113,7958
1113,19094
1113,30738
1113,30766
1113,32080
1113,18897
1113,6788
1113,57189
1113,7041
1113,32133
1113,7073
1113,57992
1113,44663
1113,31983
1113,12037
1113,10920
1116,1104
1116,57206
1118,57211
1118,1135
1119,31792
1119,14105
1119,18907
1119,57213
1119,31413
1122,57211
1124,1126
1124,1128
1126,1124
1126,57201
1127,57207
1128,1124
1131,1041
1131,10974
1131,8018
1131,7049
1131,39543
1131,6886
1132,35926
1132,31877
1132,31766
1135,14256
1135,1118
1135,58802
1137,31913
1137,7958
1137,60729
1137,14214
1137,7116
1137,59898
1137,31857
1137,7073
1137,39543
1137,57992
1137,39468
1137,11175
1137,7696
1137,31983
1137,12037
1137,38698
1137,38783
1137,10920
1137,58766
1137,30496
1137,39500
1137,7470
1137,60094
1137,31990
1137,14801
1137,31644
1137,36126
1137,7670
1137,47524
1137,12518
1137,14104
1137,11936
1137,30500
1137,57208
1137,39562
1137,58111
1137,38791
1137,57201
1137,31395
1137,7359
1137,7228
1137,38826
1137,58506
1137,7203
1137,57203
1137,39552
1137,31806
1137,60065
1137,39241
1137,57170
1137,60058
1137,40943
1137,1029
1137,13612
1137,31379
1137,31603
1137,32182
1137,13655
1137,1113
1137,31799
1137,57227
1137,1095
1137,42217
1137,59942
1137,31479
1137,30694
1137,31589
1137,30516
1137,31263
1137,59917
1137,60061
1137,30805
1137,31285
1137,44763
1137,31398
1137,18822
1137,36086
1137,44589
1137,30804
1137,31791
1137,18017
1137,44608
1137,1006
1137,7019
1137,38721
1137,40504
1137,31600
1137,30816
1137,14768
1137,6805
1137,58023
1137,44542
1137,31572
1137,31607
1137,13942
1137,1089
1137,32067
1137,60665
1137,31278
1137,7164
1137,31862
1137,39469
1137,18893
1137,61061
1137,31601
1137,31596
1137,39790
1137,58483
1137,31760
1137,30693
1137,39165
1137,39611
1137,59199
1137,30708
1137,31540
1137,44594
