nodeID_from,nodeID_to
11634,8521
11634,9444
11634,5373
11634,10571
11634,11328
11634,6997
11634,11557
11634,10725
11634,10611
11634,8853
11634,5676
11635,7290
11635,7321
11637,2870
11637,1243
11638,5236
11639,2753
11639,8910
11639,5132
11639,8924
11639,7208
11642,4516
11642,4941
11642,4561
11642,3402
11642,5119
11642,6278
11642,5956
11642,6882
11642,6090
11643,8806
11643,6954
11643,8000
11643,5004
11643,10647
11645,114
11645,10874
11647,6485
11647,8851
11653,2354
11653,10413
11653,8790
11653,274
11668,839
11668,11544
11668,1075
11674,11241
11674,3705
11674,9178
11674,6902
11674,6648
11674,2643
11674,2085
11674,11629
11674,1987
11676,734
11684,5535
11684,8591
11684,11324
11684,7672
11684,2659
11684,10460
11689,4768
11689,5212
11689,11315
11689,1107
11689,240
11689,7066
11719,9753
11719,1083
11719,6455
11719,8000
11719,2929
11719,1051
11719,10272
11719,7586
11719,6996
11719,3962
11719,7150
11719,6567
11719,7201
11719,6192
11719,5671
11719,1961
11719,6941
11719,1149
11719,4516
11719,10999
11719,8819
11719,5483
11725,735
11725,7814
11725,3943
11738,5162
11738,5010
11738,10424
11738,9765
11738,9953
11738,7189
11738,7312
11738,10557
11738,10102
11738,6861
11738,9405
11738,4096
11738,3670
11738,4953
11738,5365
11738,7670
11738,837
11738,4221
11738,4075
11738,9135
11738,794
11738,13
11738,1875
11738,11368
11738,1431
11738,2855
11738,481
11738,607
11738,5694
11738,10519
11738,1870
11738,740
11752,3978
11768,2494
11768,12023
11768,6672
11768,8987
11768,298
11768,175
11768,2625
11776,3436
11776,8487
11776,1275
11776,10726
11776,3612
11776,2275
11776,8366
11776,7749
11776,8590
11776,10472
11803,5236
11821,5475
11827,2275
11827,11148
11827,10931
11835,6882
11835,3402
11835,7587
11835,9895
11862,10046
11862,12162
11862,8524
11862,3136
11862,8525
11862,753
11862,10147
11862,3735
11862,11041
11862,7698
11862,11622
11862,3903
11862,1618
11862,7169
11862,600
11862,10587
11862,516
11862,10469
11862,10656
11862,5314
11862,8777
11862,9717
11862,11394
11862,11483
11862,10555
11862,4795
11862,5414
11862,2059
11862,12254
11862,10948
11862,11229
11862,9762
11862,8706
11862,7655
11862,5747
11862,3609
11862,6828
11862,6847
11862,2985
11862,8893
11862,5212
11862,1800
11862,44
11862,9580
11862,5257
11862,8720
11862,7790
11877,2869
11877,1788
11881,2742
11881,3189
11904,660
11904,3968
11904,5068
11904,6259
11904,2544
11904,6505
11961,5071
11961,5191
11961,9239
11961,6342
11968,182
11995,1137
11995,6382
11995,1113
11995,9517
11995,12096
11995,12223
11995,6744
11995,9193
11995,2911
11995,2430
11995,159
11995,8965
11995,7382
11995,10736
11995,5877
11995,11632
11995,8979
12023,4716
12023,6672
12023,11768
12023,2627
12023,8987
12023,6279
12023,298
12023,175
12023,2625
12054,11324
12054,6802
12054,2228
12054,6258
12054,9908
12059,6328
12059,11573
12059,2870
12059,11047
12059,10290
12059,3948
12059,7732
12059,9849
12059,7106
12059,3869
12059,543
12059,10024
12059,1541
12059,4208
12059,9862
12059,5697
12059,7956
12059,470
12059,9142
12059,9745
12059,10779
12059,8880
12059,379
12059,11562
12059,9686
12059,6368
12059,10642
12059,42
12059,9941
12059,11570
12059,5624
12059,5209
12059,6307
12059,3142
12096,10080
12096,1984
12096,12223
12096,1113
12096,698
12096,202
12096,9517
12096,8450
12096,11500
12096,9193
12096,2911
12096,6382
12096,2561
12096,11995
12096,6744
12096,2430
12096,159
12096,7382
12096,10736
12096,8965
12096,5877
12096,11632
12096,8979
12128,11581
12128,7598
12128,7459
12128,10320
12128,9864
12128,10382
12128,5744
12128,6175
12128,4570
12128,7559
12128,11597
12128,10800
12128,8843
12128,6936
12128,10634
12128,6502
12128,5517
12128,6411
12128,11593
12128,5657
12128,7914
12128,4766
12128,10787
12162,11162
12162,11862
12162,10046
12162,3136
12162,8524
12162,3735
12162,7698
12162,10469
12162,5414
12162,10948
12162,11229
12162,7655
12162,3609
12162,8893
12164,9834
12164,6809
12164,158
12164,7146
12164,9602
12195,9715
12195,5748
12195,2076
12195,10377
12195,2143
12195,7354
12195,10754
12195,9744
12195,10307
12220,6175
12220,7285
12220,5204
12220,4570
12223,11453
12223,12096
12223,1113
12223,9517
12223,9193
12223,6382
12223,2911
12223,11995
12223,6744
12223,2430
12223,159
12223,7382
12223,10736
12223,8965
12223,5877
12223,11632
12223,8979
12224,7246
12224,11500
12244,10291
12244,8500
12254,10825
12254,10656
12254,8777
12254,3903
12254,2059
12254,9762
12254,516
12254,11483
12254,10555
12254,6847
12254,2985
12254,600
12254,44
12254,8706
12254,9580
12254,5257
12254,753
12254,8720
12254,6828
12254,7790
12254,5314
12254,9717
12254,10587
12254,8525
12254,5212
12254,1800
12254,7169
12254,11041
12254,3136
12254,10147
12254,11862
12254,11622
12254,1618
12254,11394
12254,4795
12254,5747
12276,6354
12276,7655
12291,6611
12291,7728
12291,550
12291,717
12291,9710
12291,6907
12291,7138
12291,10289
12291,1402
12300,4200
12300,101
12300,11488
12300,6344
12300,6290
12300,10663
12300,8837
12300,6714
12300,11495
12300,7004
12373,8979
12373,6118
12373,1424
